lSLF07#2@100"Compile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/RecordTripViewController.m304981876#304981876#0(0"0(0#0#92"/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/RecordTripViewController.m8599652096#2130"    cd /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/PaceLogger-generated-files.hmap -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/PaceLogger-own-target-headers.hmap -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/PaceLogger-all-target-headers.hmap -iquote /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/PaceLogger-project-headers.hmap -F/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/include -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/DerivedSources/armv7 -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/DerivedSources -include /var/folders/3M/3Mc6UPbIF4Csdm6nOTNock+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CycleTracks_Prefix-cvtlhfpahqmxmdhiahdkuxskcorf/CycleTracks_Prefix.pch -c /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/RecordTripViewController.m -o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv7/RecordTripViewController.o0#

CCompileC build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv7/ReminderManager.o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/ReminderManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s304981878.927016
e304981879.241986
r1
xCompileC
xbuild/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv7/ReminderManager.o
x/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/ReminderManager.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/ReminderManager.m304981878#304981879#0(0"0(0#0#83"/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/ReminderManager.m8611226592#2112"    cd /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/PaceLogger-generated-files.hmap -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/PaceLogger-own-target-headers.hmap -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/PaceLogger-all-target-headers.hmap -iquote /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/PaceLogger-project-headers.hmap -F/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/include -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/DerivedSources/armv7 -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/DerivedSources -include /var/folders/3M/3Mc6UPbIF4Csdm6nOTNock+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CycleTracks_Prefix-cvtlhfpahqmxmdhiahdkuxskcorf/CycleTracks_Prefix.pch -c /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/ReminderManager.m -o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv7/ReminderManager.o0#

CCompileC build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv7/SaveRequest.o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/SaveRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s304981878.209364
e304981878.361106
r1
xCompileC
xbuild/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv7/SaveRequest.o
x/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/SaveRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/SaveRequest.m304981878#304981878#0(0"0(0#0#79"/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/SaveRequest.m8604835488#2104"    cd /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/PaceLogger-generated-files.hmap -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/PaceLogger-own-target-headers.hmap -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/PaceLogger-all-target-headers.hmap -iquote /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/PaceLogger-project-headers.hmap -F/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/include -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/DerivedSources/armv7 -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/DerivedSources -include /var/folders/3M/3Mc6UPbIF4Csdm6nOTNock+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CycleTracks_Prefix-cvtlhfpahqmxmdhiahdkuxskcorf/CycleTracks_Prefix.pch -c /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/SaveRequest.m -o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv7/SaveRequest.o0#

CCompileC build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv7/SavedTripsViewController.o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/SavedTripsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s304981876.271296
e304981876.812567
r1
xCompileC
xbuild/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv7/SavedTripsViewController.o
x/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/SavedTripsViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/SavedTripsViewController.m304981876#304981876#0(0"0(0#0#92"/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/SavedTripsViewController.m8607831648#2130"    cd /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/PaceLogger-generated-files.hmap -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/PaceLogger-own-target-headers.hmap -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/PaceLogger-all-target-headers.hmap -iquote /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/PaceLogger-project-headers.hmap -F/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/include -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/DerivedSources/armv7 -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/DerivedSources -include /var/folders/3M/3Mc6UPbIF4Csdm6nOTNock+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CycleTracks_Prefix-cvtlhfpahqmxmdhiahdkuxskcorf/CycleTracks_Prefix.pch -c /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/SavedTripsViewController.m -o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv7/SavedTripsViewController.o0#

CCompileC build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv7/Trip.o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Trip.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s304981877.152710
e304981877.210831
r1
xCompileC
xbuild/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv7/Trip.o
x/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Trip.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Trip.m304981877#304981877#0(0"0(0#0#64"/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Trip.m8613110784#2082"    cd /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/PaceLogger-generated-files.hmap -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/PaceLogger-own-target-headers.hmap -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/PaceLogger-all-target-headers.hmap -iquote /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/PaceLogger-project-headers.hmap -F/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/include -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/DerivedSources/armv7 -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/DerivedSources -include /var/folders/3M/3Mc6UPbIF4Csdm6nOTNock+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CycleTracks_Prefix-cvtlhfpahqmxmdhiahdkuxskcorf/CycleTracks_Prefix.pch -c /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Trip.m -o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv7/Trip.o0#

CCompileC build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv7/TripManager.o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/TripManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s304981877.210935
e304981878.122764
r1
xCompileC
xbuild/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv7/TripManager.o
x/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/TripManager.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/TripManager.m304981877#304981878#0(0"0(0#0#79"/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/TripManager.m8605278976#2104"    cd /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/PaceLogger-generated-files.hmap -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/PaceLogger-own-target-headers.hmap -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/PaceLogger-all-target-headers.hmap -iquote /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/PaceLogger-project-headers.hmap -F/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/include -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/DerivedSources/armv7 -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/DerivedSources -include /var/folders/3M/3Mc6UPbIF4Csdm6nOTNock+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CycleTracks_Prefix-cvtlhfpahqmxmdhiahdkuxskcorf/CycleTracks_Prefix.pch -c /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/TripManager.m -o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv7/TripManager.o0#

CCompileC build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv7/User.o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/User.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s304981878.361205
e304981878.419799
r1
xCompileC
xbuild/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv7/User.o
x/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/User.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/User.m304981878#304981878#0(0"0(0#0#64"/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/User.m8603055456#2082"    cd /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/PaceLogger-generated-files.hmap -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/PaceLogger-own-target-headers.hmap -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/PaceLogger-all-target-headers.hmap -iquote /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/PaceLogger-project-headers.hmap -F/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/include -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/DerivedSources/armv7 -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/DerivedSources -include /var/folders/3M/3Mc6UPbIF4Csdm6nOTNock+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CycleTracks_Prefix-cvtlhfpahqmxmdhiahdkuxskcorf/CycleTracks_Prefix.pch -c /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/User.m -o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv7/User.o0#

CCompileC build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv7/main.o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s304981875.946681
e304981876.026055
r1
xCompileC
xbuild/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv7/main.o
x/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/main.m304981875#304981876#0(0"0(0#0#64"/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/main.m8616006144#2082"    cd /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/PaceLogger-generated-files.hmap -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/PaceLogger-own-target-headers.hmap -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/PaceLogger-all-target-headers.hmap -iquote /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/PaceLogger-project-headers.hmap -F/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/include -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/DerivedSources/armv7 -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/DerivedSources -include /var/folders/3M/3Mc6UPbIF4Csdm6nOTNock+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CycleTracks_Prefix-cvtlhfpahqmxmdhiahdkuxskcorf/CycleTracks_Prefix.pch -c /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/main.m -o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv7/main.o0#
